Declare,metatab-latest
Title,Water Project Datasets
Description,Combined datasets for the Data Library’s Water Quality Project
Identifier,c7382519-687d-4387-9548-4963c9daa502
Name,sandiegodata.org-water_quality-2
Dataset,water_quality
Origin,sandiegodata.org
Version,2
Created,2018-07-28T22:55:09
Modified,2018-07-30T15:42:08
Giturl,https://github.com/san-diego-water-quality/water-datasets.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,index:waterservices.usgs.gov-stream_discharge-fashion_valley_sd#fashion_valley,sd_river_discharge,"Stream discharge rates for the San Diego River, Fashion Valley Station.",
Reference,index:tidesandcurrents.noaa.gov-water_levels-la_jolla#water_levels,la_jolla_tide,High and Low Ocean water levels for the La Jolla station.,
Reference,index:noaa.gov-localclimate-200808_201807-san#lcd-san,local_climate,Local climate data for San Diego,
""
Section,Resources,Name,Description,
Datafile,notebooks/Combine.ipynb#comb,tides_river_rain,"Combined max, min tides, San Diego river flow and daily precipitation",
""
Section,Schema,DataType,Description,
Table,tides_river_rain,,,
Table.Column,date,date,date,
Table.Column,discharge_rate,number,"Discharge rate, in cubic feet per second, for the San Diego River at Fashion Valley",
Table.Column,dailyprecip,string,"Daily precipitation, in inches, at Lindberg Field",
Table.Column,wl_max,string,"Max ocean water level, in feet, at La Jolla",
Table.Column,wl_min,string,"Min water level, in feet, at La Jolla",
